ID	transcript_id	description	kegg_description
Eucgr.A00595	Eucgr.A00595.1	(M=1) K06910 - MFS transporter, UMF1 family;AT5G01300-NA|PEBP (phosphatidylethanolamine-binding protein) family protein|cytosol	K06910-.
Eucgr.A00637	Eucgr.A00637.1	(M=76) KOG0725 - Reductases with broad range of substrate specificities;AT3G51680-NA|NAD(P)-binding Rossmann-fold superfamily protein|cytosol	
Eucgr.A00861	Eucgr.A00861.1	;AT1G15780-NA|NA|nucleus	
Eucgr.A00904	Eucgr.A00904.2	;AT2G32240-NA|NA|cytosol	
Eucgr.A00904	Eucgr.A00904.1	;AT2G32240-NA|NA|cytosol	
Eucgr.A01041	Eucgr.A01041.1		
Eucgr.A01061	Eucgr.A01061.1	(M=8) KOG4293 - Predicted membrane protein, contains DoH and Cytochrome b-561/ferric reductase transmembrane domains;AT5G35735-NA|Auxin-responsive family protein|plasma membrane	
Eucgr.A01118	Eucgr.A01118.1	(M=7) PTHR11709:SF11 - PECTINESTERASE;AT1G76160-sks5|SKU5 similar 5|extracellular	
Eucgr.A01134	Eucgr.A01134.1	(M=41) 1.3.1.74 - 2-alkenal reductase.;AT5G16990-NA|Zinc-binding dehydrogenase family protein|cytosol	
Eucgr.A01218	Eucgr.A01218.2	;AT3G55140-NA|Pectin lyase-like superfamily protein|extracellular	K01728-Metabolism|Carbohydrate metabolism|00040 Pentose and glucuronate interconversions [PATH:ko00040]|pel; pectate lyase [EC:4.2.2.2]
Eucgr.A01218	Eucgr.A01218.1	(M=19) 4.2.2.2 - Pectate lyase.;AT3G55140-NA|Pectin lyase-like superfamily protein|extracellular	K01728-Metabolism|Carbohydrate metabolism|00040 Pentose and glucuronate interconversions [PATH:ko00040]|pel; pectate lyase [EC:4.2.2.2]
Eucgr.A01319	Eucgr.A01319.1	(M=74) PTHR10795:SF17 - SUBTILISIN-LIKE PROTEASE (PLANT);AT1G04110-SDD1|Subtilase family protein|extracellular	
Eucgr.A01433	Eucgr.A01433.1	(M=214) PF00646 - F-box domain	
Eucgr.A01593	Eucgr.A01593.1	(M=1) PTHR13678 - WILLIAMS-BEUREN SYNDROME CRITICAL REGION PROTEIN-RELATED;AT2G36680-NA|Modifier of rudimentary (Mod(r)) protein|multiple	
Eucgr.A01858	Eucgr.A01858.1	(M=10) KOG0714 - Molecular chaperone (DnaJ superfamily);AT2G20560-NA|DNAJ heat shock family protein|cytosol	
Eucgr.A01928	Eucgr.A01928.1	(M=8) PTHR23421//PTHR23421:SF33 - BETA-GALACTOSIDASE RELATED // SUBFAMILY NOT NAMED;AT4G26140-BGAL12|beta-galactosidase 12|extracellular	
Eucgr.A02381	Eucgr.A02381.1	(M=4) PTHR12632:SF5 - TRANSCRIPTIONAL ACTIVATOR PHP2-RELATED;AT5G12840-ATHAP2A,EMB2220,HAP2A,NF-YA1|nuclear factor Y, subunit A1|nucleus	
Eucgr.A02420	Eucgr.A02420.1	(M=261) KOG0156 - Cytochrome P450 CYP2 subfamily;AT5G06905-CYP712A2|cytochrome P450, family 712, subfamily A, polypeptide 2|endoplasmic reticulum	
Eucgr.A02560	Eucgr.A02560.1	(M=4) K11835 - ubiquitin carboxyl-terminal hydrolase 4/11/15 [EC:3.1.2.15];AT5G22030-UBP8|ubiquitin-specific protease 8|nucleus	
