Sample Name, Dups %, GC %,Length,M Seqs
S10_R1_paired,19.20,39,146 bp,52.9
S10_R2_paired,18.80,39,145 bp,52.9
S10_unpaired,3.30,40,124 bp,2.6
S11_R1_paired,18.00,39,143 bp,57.1
S11_R2_paired,18.30,39,143 bp,57.1
S11_unpaired,4.00,40,124 bp,2.7
S12_R1_paired,19.90,39,143 bp,50.4
S12_R2_paired,19.80,39,143 bp,50.4
S12_unpaired,5.60,40,125 bp,2.9
S13_R1_paired,18.90,39,142 bp,46.3
S13_R2_paired,18.50,40,141 bp,46.3
S13_unpaired,5.00,40,126 bp,2.7
S14_R1_paired,23.50,39,144 bp,60.4
S14_R2_paired,23.50,39,144 bp,60.4
S14_unpaired,5.20,40,124 bp,2.7
S15_R1_paired,20.90,39,144 bp,71.4
S15_R2_paired,21.00,39,144 bp,71.4
S15_unpaired,4.60,40,124 bp,3.4
S16_R1_paired,20.00,39,147 bp,33.2
S16_R2_paired,19.60,39,145 bp,33.2
S16_unpaired,4.60,40,128 bp,2
S17_R1_paired,19.40,39,145 bp,47.3
S17_R2_paired,19.10,39,145 bp,47.3
S17_unpaired,3.60,40,124 bp,2.4
S18_R1_paired,15.80,39,143 bp,38.6
S18_R2_paired,15.70,40,143 bp,38.6
S18_unpaired,2.80,40,123 bp,1.9
S19_R1_paired,16.20,39,144 bp,42.6
S19_R2_paired,15.90,40,143 bp,42.6
S19_unpaired,3.00,40,125 bp,2.3
S1_R1_paired,15.40,39,145 bp,43
S1_R2_paired,15.10,40,144 bp,43
S1_unpaired,2.70,40,124 bp,2.2
S20_R1_paired,15.90,39,144 bp,41.6
S20_R2_paired,15.70,39,142 bp,41.6
S20_unpaired,2.90,40,126 bp,2.5
S21_R1_paired,18.40,39,143 bp,40.9
S21_R2_paired,18.00,39,141 bp,40.9
S21_unpaired,3.60,40,125 bp,2.4
S22_R1_paired,21.90,39,142 bp,112.2
S22_R2_paired,22.20,39,143 bp,112.2
S22_unpaired,5.30,40,123 bp,4.9
S23_R1_paired,16.60,39,143 bp,50.3
S23_R2_paired,16.70,39,143 bp,50.3
S23_unpaired,3.10,40,123 bp,2.4
S24_R1_paired,18.30,39,144 bp,55.6
S24_R2_paired,18.00,39,143 bp,55.6
S24_unpaired,3.50,40,124 bp,2.8
S25_R1_paired,16.40,39,145 bp,39.4
S25_R2_paired,16.20,39,144 bp,39.4
S25_unpaired,2.60,40,125 bp,2.1
S26_R1_paired,17.10,39,144 bp,57.6
S26_R2_paired,16.90,39,144 bp,57.6
S26_unpaired,2.90,40,123 bp,2.7
S27_R1_paired,19.90,39,144 bp,63
S27_R2_paired,19.70,39,143 bp,63
S27_unpaired,3.90,40,124 bp,3.2
S28_R1_paired,21.50,39,144 bp,55
S28_R2_paired,21.40,39,144 bp,55
S28_unpaired,4.80,40,124 bp,2.7
S29_R1_paired,16.90,39,145 bp,50.7
S29_R2_paired,16.90,39,145 bp,50.7
S29_unpaired,3.50,40,125 bp,2.5
S2_R1_paired,20.30,39,144 bp,41.2
S2_R2_paired,20.00,39,144 bp,41.2
S2_unpaired,3.90,40,124 bp,2.1
S30_R1_paired,18.70,39,142 bp,66.8
S30_R2_paired,19.00,39,143 bp,66.8
S30_unpaired,4.00,40,123 bp,3.1
S31_R1_paired,21.30,39,143 bp,83.9
S31_R2_paired,21.50,39,144 bp,83.9
S31_unpaired,5.30,40,124 bp,3.6
S320_R1_paired,13.50,39,146 bp,15.2
S320_R2_paired,12.30,40,142 bp,15.2
S320_unpaired,2.00,40,128 bp,1.2
S321_R1_paired,17.70,39,145 bp,14.5
S321_R2_paired,16.50,39,142 bp,14.5
S321_unpaired,2.50,40,128 bp,1.1
S322_R1_paired,16.80,39,144 bp,18.6
S322_R2_paired,15.60,39,141 bp,18.6
S322_unpaired,2.20,40,127 bp,1.3
S323_R1_paired,15.30,39,144 bp,15.8
S323_R2_paired,14.30,39,141 bp,15.8
S323_unpaired,2.10,40,126 bp,1.1
S324_R1_paired,18.90,39,144 bp,20.6
S324_R2_paired,17.50,39,141 bp,20.6
S324_unpaired,3.80,40,127 bp,1.7
S325_R1_paired,18.10,39,146 bp,15.1
S325_R2_paired,16.60,39,142 bp,15.1
S325_unpaired,2.90,40,128 bp,1.2
S326_R1_paired,23.40,39,145 bp,19.5
S326_R2_paired,21.40,39,141 bp,19.5
S326_unpaired,4.70,40,128 bp,1.7
S327_R1_paired,15.10,39,146 bp,13.5
S327_R2_paired,13.60,39,142 bp,13.5
S327_unpaired,2.10,40,129 bp,1.2
S328_R1_paired,14.60,39,145 bp,16.4
S328_R2_paired,12.60,39,140 bp,16.4
S328_unpaired,2.30,40,131 bp,1.7
S329_R1_paired,16.80,39,147 bp,18.6
S329_R2_paired,15.40,39,143 bp,18.6
S329_unpaired,2.20,40,128 bp,1.4
S32_R1_paired,22.30,39,143 bp,79.1
S32_R2_paired,22.10,39,143 bp,79.1
S32_unpaired,4.60,40,124 bp,3.7
S330_R1_paired,15.70,39,144 bp,20.1
S330_R2_paired,15.00,39,142 bp,20.1
S330_unpaired,2.60,40,127 bp,1.3
S331_R1_paired,17.30,39,144 bp,18.3
S331_R2_paired,16.10,39,141 bp,18.3
S331_unpaired,3.10,40,128 bp,1.5
S332_R1_paired,16.30,39,144 bp,15.7
S332_R2_paired,14.90,40,140 bp,15.7
